ID,Income,Limit,Rating,Cards,Age,Education,Gender,Student,Married,Ethnicity,Balance
31,12461.830000000002,5666,413,4,47,5,Female,No,Yes,Caucasian,1286.51
32,10563.465,2733,210,5,43,16, Male,No,Yes,Asian,0
33,48976.065,7838,563,2,48,13,Female,No,No,Caucasian,784.13
34,11448.955,1829,162,4,30,10, Male,No,Yes,Caucasian,0
35,7354.749999999999,2646,199,2,25,14,Female,No,Yes,Asian,0
36,8522.75,2558,220,3,49,12,Female,Yes,No,Caucasian,624.62
37,22780.745,6457,455,2,71,11,Female,No,Yes,Caucasian,1135.95
38,10952.555,6481,462,2,69,9,Female,No,Yes,Caucasian,1629.38
39,4305.175,3899,300,4,25,10,Female,No,No,Caucasian,791.59
40,4981.155,3461,264,4,47,14, Male,No,Yes,Caucasian,512.82
41,12756.750000000002,3327,253,3,54,14,Female,No,No,African American,74.54
42,41485.535,7659,538,2,66,15, Male,Yes,Yes,African American,1721.81
43,16117.67,4763,351,2,66,13,Female,No,Yes,Asian,573.94
44,13479.085000000001,6257,445,1,24,14,Female,No,Yes,Asian,1454.97
45,11629.265,6375,469,3,25,16,Female,No,Yes,Caucasian,1669.63
46,28243.699999999997,7569,564,3,50,12,Female,No,Yes,Caucasian,1486.27
47,7128.815,5043,376,2,64,16,Female,Yes,Yes,Asian,1850.02
48,16295.79,4431,320,2,49,15, Male,Yes,Yes,Caucasian,1188.12
49,16250.529999999999,2252,205,6,72,15, Male,No,Yes,Asian,0
50,15869.835,4569,354,4,49,13, Male,Yes,Yes,African American,1344.65
51,13272.130000000001,5183,376,3,49,15, Male,No,Yes,African American,974.95
52,14492.324999999999,3969,301,2,27,20, Male,No,Yes,African American,314.55
53,16134.824999999999,5441,394,1,32,12, Male,No,Yes,Caucasian,904.88
54,5950.959999999999,5466,413,4,66,10, Male,No,Yes,Asian,1426.64
55,5596.545,1499,138,2,47,9,Female,No,Yes,Asian,0
56,12014.339999999998,1786,154,2,60,8,Female,No,Yes,Asian,0
57,20841.5,4742,372,7,79,18,Female,No,Yes,Asian,564.99
58,27839.644999999997,4779,367,4,65,14,Female,No,Yes,Caucasian,198.27
59,3779.2099999999996,3480,281,2,70,17, Male,No,Yes,Caucasian,496.42
60,18933.28,5294,390,4,81,17,Female,No,No,Caucasian,791.59
61,12961.15,5198,364,2,35,20,Female,No,No,Asian,940.66
62,7751.87,3089,254,3,59,10,Female,No,No,Caucasian,161
63,11198.93,1671,160,2,77,7,Female,No,No,Caucasian,0
64,5158.18,2998,251,4,75,17, Male,No,No,Caucasian,198.27
65,11739.86,2937,223,2,79,15,Female,No,Yes,African American,0
66,4380,4160,320,4,28,14,Female,No,Yes,Caucasian,897.43
67,41547.585,9704,694,4,38,13,Female,No,Yes,Asian,2069.15
68,4083.2549999999997,5099,380,4,69,16,Female,No,No,African American,1325.27
69,10164.155,5619,418,2,78,15,Female,No,Yes,Caucasian,1225.39
70,18068.23,6819,505,4,55,14, Male,No,Yes,Caucasian,1615.97
71,9084.485,3954,318,4,75,12, Male,No,Yes,Caucasian,532.2
72,21455.065,7402,538,2,81,12,Female,No,Yes,Asian,1644.29
73,8372.735,4923,355,1,47,18,Female,No,Yes,Asian,988.36
74,8755.985,4523,338,4,31,15, Male,No,No,Caucasian,895.94
75,5877.595,5390,418,4,45,10,Female,No,Yes,Caucasian,1408.75
76,12051.205000000002,3180,224,2,28,16, Male,No,Yes,African American,43.23
77,11177.03,3293,251,1,68,16, Male,Yes,No,Caucasian,793.08
78,7641.64,3254,253,1,30,15,Female,No,No,Asian,216.16
79,40503.32,6662,468,3,45,11,Female,No,Yes,Caucasian,582.88
80,5604.21,2101,171,2,65,14, Male,No,No,Asian,0
81,9989.685,3449,288,3,40,9,Female,No,Yes,Caucasian,241.5
82,19520.199999999997,4263,317,1,83,15, Male,No,No,Caucasian,147.58
83,8640.28,4433,344,3,63,11, Male,No,No,Caucasian,749.84
84,7017.125000000001,1433,122,3,38,14,Female,No,No,Caucasian,0
85,15892.1,2906,232,4,69,11, Male,No,No,Caucasian,0
86,55588.770000000004,12066,828,4,41,12,Female,No,Yes,Asian,2652.04
87,20208.954999999998,6340,448,1,33,15, Male,No,Yes,Caucasian,1214.96
88,4285.465,2271,182,4,59,12,Female,No,No,Asian,0
89,5679.4000000000005,4307,352,4,57,8, Male,No,Yes,African American,863.14
90,21728.45,7518,543,3,52,9,Female,No,No,African American,1753.12
91,7369.714999999999,5767,431,4,42,16, Male,No,Yes,African American,1525.03
92,17701.77,6040,456,3,47,16, Male,No,Yes,Caucasian,1210.49
93,11217.545,2832,249,4,51,13, Male,No,No,Caucasian,0
94,6014.835,5435,388,2,26,16, Male,No,No,African American,1396.83
95,13873.285,3075,245,3,45,15,Female,No,No,African American,0
96,5140.66,855,120,5,46,17,Female,No,Yes,African American,0
97,5223.88,5382,367,1,59,17, Male,Yes,No,Asian,2057.23
98,9514.455,3388,266,4,74,17,Female,No,Yes,African American,231.07
99,13247.675000000001,2963,241,2,68,14,Female,Yes,No,African American,559.03
100,30605.614999999998,8494,607,5,47,18, Male,No,No,Caucasian,1954.37
101,7720.844999999999,3736,256,1,41,11, Male,No,No,Caucasian,444.24
102,6561.24,2433,190,3,70,16,Female,Yes,No,Caucasian,642.51
103,25080.245,7582,531,2,56,16, Male,Yes,No,Caucasian,2365.81
104,53356.795,9540,682,6,66,15, Male,No,No,Caucasian,1565.28
105,5783.79,4768,365,4,53,12,Female,No,No,Caucasian,1110.61
106,4391.3150000000005,3182,259,2,58,18,Female,No,Yes,Caucasian,313.06
107,6138.9349999999995,1337,115,2,74,15, Male,No,Yes,Asian,0
108,14275.15,3189,263,3,72,12, Male,No,No,Asian,0
109,39414.89,6033,449,4,64,14, Male,No,Yes,Caucasian,338.4
110,4949.765,3261,279,5,37,19, Male,No,Yes,Asian,442.75
111,12606.005,3271,250,3,57,17,Female,No,Yes,Asian,70.07
112,10429.875,2959,231,2,60,11,Female,No,No,African American,0
113,16792.555,6637,491,4,42,14, Male,No,Yes,Caucasian,1559.32
114,25276.615,6386,474,4,30,12,Female,No,Yes,Asian,1144.89
115,6015.929999999999,3326,268,4,41,15, Male,No,No,Caucasian,403.99
116,14761.33,4828,369,5,81,8,Female,No,No,African American,760.28
117,12839.605,2117,186,3,62,16,Female,No,No,Caucasian,0
118,33347.13,9113,626,1,47,17, Male,No,Yes,Asian,1999.09
119,9869.235,2161,173,3,40,17,Female,No,No,Caucasian,0
120,8399.380000000001,1410,137,3,81,16, Male,No,No,Caucasian,0
121,9942.965,1402,128,2,67,15,Female,No,Yes,Asian,0
122,54049.200000000004,8157,599,2,83,13, Male,No,Yes,Caucasian,676.8
123,22849.73,7056,481,1,84,11,Female,No,No,Caucasian,1347.63
124,4309.92,1300,117,3,77,14,Female,No,No,African American,0
125,10790.86,2529,192,1,30,12,Female,No,Yes,Caucasian,0
126,10065.97,2531,195,1,34,15,Female,No,Yes,Caucasian,0
127,9645.855,5533,433,5,50,15,Female,Yes,Yes,Asian,2093.01
128,20878.73,3411,259,3,72,11,Female,No,No,Caucasian,0
129,45004.135,8376,610,2,89,17, Male,Yes,No,African American,1876.85
130,6622.925,3461,279,3,56,15, Male,No,Yes,African American,380.14
131,8684.445,3821,281,4,56,12,Female,Yes,Yes,African American,1293.97
132,3914.9900000000002,1568,162,5,46,19, Male,No,Yes,Asian,0
133,8498.295,5443,407,4,49,13, Male,No,Yes,African American,1359.56
134,7831.075,5829,427,4,80,12,Female,No,Yes,African American,1517.58
135,12652.36,5835,452,3,77,15,Female,No,Yes,African American,1244.77
136,16232.645,3500,257,3,81,16,Female,No,No,African American,11.93
137,19951.995,4116,314,2,70,8,Female,No,No,African American,111.81
138,13269.574999999999,3613,278,4,35,9, Male,No,Yes,Asian,278.77
139,7801.509999999999,2073,175,2,74,11,Female,No,Yes,Caucasian,0
140,39361.965,10384,728,3,87,7, Male,No,No,African American,2380.72
141,14538.315,6045,459,3,32,12,Female,Yes,Yes,African American,2124.31
142,33534.740000000005,6754,483,2,33,10, Male,No,Yes,Caucasian,901.9
143,37920.945,7416,549,3,84,17, Male,No,No,Asian,997.31
144,7167.139999999999,4896,387,3,64,10,Female,No,No,African American,1058.43
145,6348.08,2748,228,3,32,14, Male,No,Yes,Caucasian,101.37
146,7128.085,4673,341,2,51,14, Male,No,No,Asian,957.06
147,6225.075,5110,371,3,55,15,Female,No,Yes,Caucasian,1200.05
148,8707.805,1501,150,3,56,16, Male,No,Yes,Caucasian,0
149,5542.16,2420,192,2,69,11,Female,No,Yes,Caucasian,0
150,4907.06,886,121,5,44,10, Male,No,Yes,Asian,0
151,23334.815,5728,435,3,28,14,Female,No,Yes,African American,866.12
152,13090.359999999999,4831,353,3,66,13,Female,No,Yes,Caucasian,796.06
153,15117.935,2120,184,4,24,11,Female,Yes,No,Caucasian,232.56
154,33620.88,4612,344,3,32,17, Male,No,No,Caucasian,0
155,20095.44,3155,235,2,31,16, Male,No,Yes,African American,0
156,7131.004999999999,1362,143,4,34,9,Female,No,Yes,Asian,0
157,11611.015,4284,338,5,75,13,Female,No,Yes,Caucasian,639.53
158,20533.44,5521,406,2,72,16,Female,Yes,Yes,Caucasian,1520.56
159,15460.305,5550,406,2,83,12,Female,No,Yes,Asian,973.46
160,19461.435,3000,235,3,53,13, Male,No,No,Asian,0
161,4466.87,4865,381,5,67,11,Female,No,No,Caucasian,1246.26
162,11443.845000000001,1705,160,3,81,14, Male,No,Yes,Caucasian,0
163,23290.285,7530,515,1,56,12, Male,No,Yes,Caucasian,1618.95
164,4991.74,2330,203,5,80,16,Female,No,No,African American,0
165,28025.43,5977,429,4,44,12, Male,No,Yes,Asian,816.93
166,9264.795,4527,367,4,46,11, Male,No,Yes,Caucasian,849.72
167,13027.215,2880,214,2,35,15, Male,No,No,African American,0
168,10732.095,2327,178,1,37,14,Female,No,Yes,Caucasian,0
169,10026.55,2820,219,1,32,11,Female,No,Yes,Asian,0
170,9975.449999999999,6179,459,4,36,12,Female,No,Yes,Caucasian,1638.33
171,12691.779999999999,2021,167,3,57,9, Male,No,No,Asian,0
172,13480.91,4270,299,1,63,9,Female,No,Yes,Caucasian,421.88
173,27867.02,4697,344,4,60,18, Male,No,No,Asian,161
174,5433.755,4745,339,3,58,12, Male,No,Yes,African American,1079.3
175,44469.41,10673,750,3,54,16, Male,No,No,African American,2344.94
176,10998.18,2168,206,3,52,17, Male,No,No,Caucasian,0
177,8778.25,2607,221,4,32,18, Male,No,Yes,Caucasian,0
178,8168.335,3965,292,2,34,14,Female,No,Yes,Asian,572.45
179,10335.34,4391,316,2,29,10,Female,No,No,Caucasian,675.31
180,21179.49,7499,560,5,67,11,Female,No,No,Caucasian,1844.05
181,3881.775,3584,294,5,69,16, Male,No,Yes,Asian,630.59
182,16827.23,5180,382,3,81,12, Male,No,Yes,African American,769.22
183,21509.085,6420,459,2,66,9,Female,No,Yes,African American,1176.2
184,29514.265000000003,4090,335,3,29,15,Female,No,Yes,Asian,0
185,57994.485,11589,805,1,62,17,Female,No,Yes,Caucasian,2158.6
186,11103.300000000001,4442,316,1,30,14,Female,No,No,African American,670.84
187,13312.28,3806,309,2,52,13, Male,No,No,African American,280.26
188,8528.224999999999,2179,167,2,75,15, Male,No,No,Asian,0
189,30612.185,7667,554,2,83,11, Male,No,No,African American,1386.39
190,21298.114999999998,4411,326,2,85,16,Female,No,Yes,Caucasian,187.83
191,20143.254999999997,5352,385,4,50,17,Female,No,Yes,Caucasian,802.02
192,45365.850000000006,9560,701,3,52,17,Female,Yes,No,Asian,2514.89
193,10405.42,3933,287,4,56,14, Male,No,Yes,Asian,500.89
194,47526.285,10088,730,7,39,19,Female,No,Yes,Caucasian,2125.8
195,11098.189999999999,2120,181,2,79,14, Male,No,Yes,African American,0
196,8717.295,5384,398,2,73,16,Female,No,Yes,African American,1195.58
197,33959.235,7398,517,1,67,12, Male,No,Yes,African American,1116.57
198,18505.135,3977,304,2,84,17,Female,No,No,African American,102.86
199,9982.385,2000,169,4,51,16,Female,No,Yes,African American,0
200,3797.0950000000003,4159,310,3,43,7, Male,No,Yes,Asian,851.22
201,8741.385,5343,383,2,40,18, Male,No,Yes,African American,1235.83
202,26978.61,7333,529,6,67,15,Female,No,Yes,Caucasian,1562.3
203,7678.87,1448,145,2,58,13,Female,No,Yes,Caucasian,0
204,24895.190000000002,6784,499,5,40,16,Female,Yes,No,African American,2103.44
205,20928.005,5310,392,2,45,7,Female,No,No,Caucasian,679.78
206,3939.4449999999997,3878,321,8,29,13, Male,No,No,Caucasian,951.1
207,8559.25,2450,180,2,78,13, Male,No,No,Caucasian,0
208,3957.3300000000004,4391,358,5,37,10,Female,Yes,Yes,Caucasian,1812.75
209,18740.925,4327,320,3,46,15, Male,No,No,African American,342.87
210,55460.655,9156,642,2,91,11,Female,No,Yes,African American,1091.23
211,8958.195,3206,243,2,62,12,Female,No,Yes,Caucasian,141.62
212,10791.955,5309,397,3,25,15, Male,No,No,Caucasian,1191.11
213,14287.925000000001,4351,323,2,66,13, Male,No,Yes,Caucasian,459.15
214,14389.029999999999,5245,383,2,44,19, Male,No,No,African American,949.6
215,12741.785,5289,410,2,62,16,Female,No,Yes,Caucasian,1015.2
216,14974.125,4229,337,3,79,19,Female,No,Yes,Caucasian,366.72
217,5648.740000000001,2762,215,3,60,18, Male,No,No,Asian,77.52
218,4546.44,5395,392,3,65,14, Male,No,Yes,Caucasian,1423.66
219,3878.855,1647,149,2,71,10,Female,Yes,Yes,Asian,290.7
220,14218.210000000001,5222,370,4,76,13,Female,No,No,Caucasian,973.46
221,16369.155,5765,437,3,53,13,Female,Yes,No,Asian,1857.47
222,35957.975,8760,633,5,78,11,Female,No,No,African American,1833.62
223,12204.505,6207,451,4,44,9, Male,Yes,No,Caucasian,2309.16
224,10041.880000000001,4613,344,5,72,17, Male,No,Yes,Asian,854.2
225,44423.785,7818,584,4,50,6, Male,No,Yes,Caucasian,1045.01
226,5503.835,5673,411,4,28,15,Female,No,Yes,Asian,1602.55
227,21855.835,6906,527,6,78,15,Female,No,No,Caucasian,1538.45
228,24450.985,5614,430,3,47,14,Female,No,Yes,Caucasian,718.54
229,25245.225000000002,4668,341,2,34,11,Female,No,No,African American,232.56
230,25529.195,7555,547,3,76,9, Male,No,Yes,Asian,1577.21
231,12123.109999999999,5137,387,3,59,9, Male,No,No,African American,985.38
232,9170.26,4776,378,4,29,12, Male,No,Yes,Caucasian,979.42
233,5745.465,4788,360,1,39,14, Male,No,Yes,Asian,1027.12
234,4235.095,2278,187,3,71,11, Male,No,Yes,Caucasian,0
235,25424.440000000002,8244,579,3,41,14, Male,No,Yes,African American,1981.2
236,3833.5950000000003,2923,232,3,25,18,Female,No,Yes,African American,284.73
237,15523.085000000001,4986,369,2,37,11, Male,No,Yes,Asian,728.97
238,22111.335,5149,388,5,38,15, Male,No,Yes,Asian,660.4
239,9684.18,2910,236,6,58,19,Female,No,Yes,Caucasian,77.52
240,10202.480000000001,3557,263,1,35,13,Female,No,Yes,Asian,242.99
241,10842.324999999999,3351,262,5,71,14,Female,No,Yes,Asian,220.63
242,5694.7300000000005,906,103,2,36,11, Male,No,Yes,African American,0
243,7635.07,1233,128,3,47,18,Female,Yes,Yes,Asian,23.85
244,21230.225,6617,460,1,56,12,Female,No,Yes,Caucasian,1276.08
245,8234.765,1787,147,4,66,15,Female,No,No,Caucasian,0
246,12595.785,2001,189,5,80,18,Female,No,Yes,African American,0
247,7149.620000000001,3211,265,4,59,14,Female,No,No,Asian,296.66
248,13272.859999999999,2220,188,3,50,19, Male,No,No,Caucasian,0
249,5736.705,905,93,1,38,16, Male,Yes,Yes,Caucasian,0
250,8239.51,1551,134,3,43,13,Female,Yes,Yes,Caucasian,146.09
251,3782.495,2430,191,2,47,18,Female,No,Yes,Asian,0
252,10393.01,3202,267,5,66,12, Male,No,Yes,Caucasian,196.78
253,26624.925,8603,621,3,64,8,Female,No,No,Caucasian,2019.96
254,31180.125,5182,402,6,60,12, Male,No,Yes,African American,324.98
255,13325.42,6386,469,4,79,6,Female,No,Yes,Caucasian,1562.3
256,21192.995000000003,4221,304,3,50,8, Male,No,No,African American,175.91
257,9466.64,1774,135,2,71,14,Female,No,No,Asian,0
258,5704.585,2493,186,1,60,14, Male,No,Yes,Asian,0
259,15111,2561,215,2,36,14, Male,No,Yes,Caucasian,0
260,12284.804999999998,6196,450,6,55,9,Female,No,No,Caucasian,1627.89
261,24797.004999999997,5184,383,4,63,12, Male,No,Yes,Asian,514.31
262,65838.33499999999,9310,665,3,67,8,Female,Yes,Yes,Asian,1565.28
263,3864.62,4049,296,1,66,13,Female,No,Yes,Caucasian,693.2
264,10849.625,3536,270,2,52,15,Female,No,No,African American,198.27
265,10219.635,5107,380,1,55,10, Male,No,Yes,Caucasian,970.48
266,14923.025,5013,379,3,46,13,Female,No,Yes,African American,818.42
267,32422.95,4952,360,4,86,16,Female,No,Yes,Caucasian,22.36
268,10817.87,5833,433,3,29,15,Female,No,Yes,Asian,1404.28
269,9485.619999999999,1349,142,4,82,12, Male,No,No,Caucasian,0
270,14255.075,5565,410,4,48,18,Female,No,Yes,Caucasian,1150.86
271,5791.09,3085,217,1,39,13, Male,No,No,Caucasian,202.74
272,16416.97,4866,347,1,30,10,Female,No,No,Caucasian,649.96
273,11100.745,3690,299,2,25,15,Female,Yes,No,Asian,1085.26
274,6114.115000000001,4706,353,6,48,14, Male,Yes,No,Asian,1870.89
275,11150.75,5869,439,5,81,9,Female,No,No,African American,1441.55
276,59615.08500000001,8732,636,3,50,14, Male,No,Yes,Caucasian,788.6
277,8433.69,3476,257,2,50,15,Female,No,No,Caucasian,311.57
278,15159.179999999998,5000,353,2,50,12, Male,No,Yes,Caucasian,791.59
279,46734.6,6982,518,2,78,11,Female,No,Yes,Caucasian,372.69
280,19826.435,3063,248,3,59,8,Female,Yes,No,Caucasian,401.01
281,19491.365,5319,377,3,35,12,Female,No,No,African American,806.49
282,13191.830000000002,1852,183,3,33,13,Female,No,No,African American,0
283,23189.91,8100,581,2,50,17,Female,No,Yes,Caucasian,1934.99
284,18223.355,6396,485,3,75,17,Female,No,Yes,Caucasian,1326.76
285,5369.515,2047,167,2,67,6, Male,No,Yes,Caucasian,0
286,6922.955,1626,156,2,41,11,Female,No,Yes,Asian,0
287,6583.14,1552,142,2,48,15,Female,No,No,Caucasian,0
288,22063.885,3098,272,4,69,8, Male,No,Yes,Caucasian,0
289,6099.514999999999,5274,387,3,42,16,Female,No,Yes,Asian,1286.51
290,3960.98,3907,296,2,30,9, Male,No,No,Caucasian,723.01
291,9625.050000000001,3235,268,5,78,11, Male,No,Yes,Asian,237.03
292,8792.12,3665,287,4,56,13,Female,No,Yes,Caucasian,460.64
293,18809.18,5096,380,2,31,15, Male,No,Yes,Caucasian,717.05
294,51345.28,11200,817,7,46,9, Male,No,Yes,African American,2499.98
295,15663.975,2532,205,4,42,13, Male,No,Yes,Asian,0
296,9954.279999999999,1389,149,5,67,10,Female,No,Yes,Caucasian,0
297,24052.04,5140,370,1,49,17,Female,No,Yes,Caucasian,436.79
298,20094.71,4381,321,3,74,17, Male,No,Yes,Asian,280.26
299,7588.715,2672,204,1,70,18,Female,No,No,African American,0
300,9095.435,5051,372,3,76,11,Female,No,Yes,African American,1059.92
301,7951.89,4632,355,1,50,17, Male,No,Yes,Caucasian,864.63
302,11437.275,3526,289,3,38,7,Female,No,No,Caucasian,256.41
303,21847.074999999997,4964,365,1,46,13,Female,No,Yes,Caucasian,439.77
304,16082.265,4970,352,1,79,11, Male,No,Yes,African American,617.17
305,30187.690000000002,7506,536,2,64,13,Female,No,Yes,Asian,1349.12
306,8927.9,1924,165,2,50,14,Female,No,Yes,Asian,0
307,16468.8,3762,287,3,80,8, Male,No,Yes,Caucasian,104.35
308,27523.190000000002,3874,298,3,41,14,Female,No,Yes,Asian,0
309,5458.94,4640,332,2,33,6, Male,No,No,Asian,1015.2
310,27468.805,7010,494,3,34,18,Female,No,Yes,Caucasian,1319.31
311,12298.310000000001,4891,369,1,52,16, Male,Yes,No,African American,1544.41
312,8531.875,5429,396,3,57,15,Female,No,Yes,Caucasian,1258.19
313,10156.125,5227,386,6,63,11, Male,No,Yes,Caucasian,1226.88
314,33720.89,7685,534,2,75,18,Female,No,Yes,Asian,1256.7
315,42164.799999999996,9272,656,2,69,14, Male,No,No,African American,1699.45
316,5284.835,3907,296,3,43,16, Male,No,Yes,Caucasian,690.22
317,19045.335,7306,522,2,57,14, Male,No,No,Asian,1702.43
318,24988.63,4712,340,2,71,16, Male,No,Yes,Caucasian,202.74
319,6917.115,1485,129,3,82,13,Female,No,No,Caucasian,0
320,10070.35,2586,229,5,54,16, Male,No,Yes,African American,0
321,5941.835,1160,126,3,78,13, Male,Yes,Yes,African American,7.45
322,9153.47,3096,236,2,27,15,Female,No,Yes,Caucasian,120.75
323,9938.585,3484,282,6,51,11, Male,No,No,Caucasian,395.05
324,66695.72,13913,982,4,98,17, Male,No,Yes,Caucasian,2980
325,11325.585,2863,223,2,66,17, Male,Yes,Yes,Asian,618.66
326,6484.225,5072,364,1,66,12,Female,No,Yes,Caucasian,1091.23
327,45800.200000000004,10230,721,3,82,16, Male,No,Yes,Caucasian,2028.9
328,17945.59,6662,508,3,68,14,Female,No,No,Asian,1466.89
329,15035.08,3673,297,3,54,16,Female,No,Yes,Caucasian,180.38
330,34380.445,7576,527,2,44,16,Female,No,Yes,Caucasian,1261.17
331,7447.825000000001,4543,329,2,72,17, Male,Yes,No,Asian,1571.25
332,4592.065,3976,291,2,48,16, Male,No,Yes,Caucasian,706.61
333,22749.72,5228,377,3,83,15, Male,No,No,Caucasian,566.48
334,7669.014999999999,3402,261,2,68,17, Male,No,Yes,African American,271.32
335,8843.95,4756,351,2,64,15,Female,No,Yes,Caucasian,885.5
336,8874.61,3409,270,2,23,7,Female,No,Yes,Caucasian,289.2
337,11992.44,5884,438,4,68,13, Male,No,No,Caucasian,1380.43
338,4531.11,855,119,3,32,12, Male,No,Yes,African American,0
339,15098.225,5303,377,1,45,14, Male,No,No,Caucasian,903.39
340,54500.340000000004,10278,707,1,80,16, Male,No,No,African American,1650.26
341,10144.81,3807,301,4,35,8,Female,No,Yes,African American,477.04
342,4830.41,3922,299,2,77,17,Female,No,Yes,Caucasian,635.06
343,5327.175,2955,260,5,37,9, Male,No,Yes,African American,304.11
344,3918.2749999999996,3746,280,2,44,17,Female,No,Yes,Caucasian,611.21
345,17599.57,5199,401,7,39,10, Male,No,Yes,Asian,943.64
346,10954.380000000001,1511,137,2,33,17, Male,No,Yes,Caucasian,0
347,7866.115,5380,420,5,51,18, Male,No,Yes,Asian,1352.11
348,58484.314999999995,10748,754,2,69,17, Male,No,No,Caucasian,1776.97
349,4903.045,1134,112,3,70,14, Male,No,Yes,Caucasian,0
350,17730.605,5145,389,3,71,13,Female,No,Yes,Asian,749.84
351,10950.73,1561,155,4,70,13,Female,No,Yes,Caucasian,0
352,22491.3,5140,374,1,71,9, Male,No,Yes,Caucasian,450.21
353,38136.295,7140,507,2,41,14, Male,No,Yes,African American,869.1
354,15281.820000000002,4716,342,2,47,18, Male,No,No,Caucasian,633.57
355,4404.82,3873,292,1,44,18,Female,No,Yes,Asian,615.68
356,65948.93,11966,832,2,58,8,Female,No,Yes,African American,2094.5
357,12585.199999999999,6090,442,3,36,14, Male,No,No,Caucasian,1434.1
358,14457.285,2539,188,1,40,14, Male,No,Yes,Asian,0
359,10990.515,4336,339,1,81,18, Male,No,Yes,Caucasian,517.29
360,4502.2750000000005,4471,344,3,79,12, Male,No,Yes,African American,910.85
361,19551.59,5891,434,4,82,10,Female,No,No,Caucasian,1061.41
362,19424.204999999998,4943,362,2,46,16,Female,No,Yes,Asian,569.46
363,9549.13,5101,382,3,62,19,Female,No,No,African American,1058.43
364,23423.145,6127,433,1,80,10, Male,No,Yes,Caucasian,861.65
365,46964.185000000005,9824,685,3,67,16, Male,No,Yes,Asian,1853
366,41526.78,6442,489,4,69,15, Male,Yes,Yes,Caucasian,1177.69
367,22290.185,7871,564,3,56,14, Male,No,Yes,Caucasian,1884.3
368,8684.445,3615,263,2,70,14, Male,No,No,African American,322
369,32485,5759,440,3,37,6,Female,No,No,Caucasian,514.31
370,26163.93,8028,599,3,57,16, Male,No,Yes,Caucasian,1800.82
371,12997.65,6135,466,4,40,12, Male,No,No,Caucasian,1478.82
372,14277.34,2150,173,4,75,15, Male,No,No,Caucasian,0
373,7220.43,3782,293,2,46,16,Female,Yes,No,Caucasian,1252.23
374,20225.38,5354,383,2,37,16,Female,Yes,Yes,Caucasian,1495.22
375,10731,4840,368,3,76,18,Female,No,Yes,Caucasian,876.56
376,7655.51,5673,413,5,44,16,Female,No,Yes,Caucasian,1490.75
377,31983.125,7167,515,2,46,10,Female,No,No,African American,1143.4
378,10272.56,1567,142,3,51,10, Male,No,Yes,Caucasian,0
379,7062.385,4941,366,1,33,19, Male,No,Yes,Caucasian,1068.86
380,19457.42,2860,214,1,84,10, Male,No,Yes,Caucasian,0
381,42019.895000000004,7760,538,3,83,14,Female,No,No,African American,985.38
382,37152.619999999995,8029,574,2,84,11, Male,No,Yes,Caucasian,1265.64
383,9060.76,5495,409,1,33,9, Male,Yes,No,Caucasian,2015.49
384,5216.58,3274,282,9,64,9, Male,No,Yes,Caucasian,569.46
385,7332.120000000001,1870,180,3,76,16, Male,No,No,African American,0
386,9636,5640,398,3,58,15,Female,No,No,Asian,1349.12
387,7027.345,3683,287,4,57,10, Male,No,No,African American,553.07
